method,seed,round,rho,proxy_R,true_R,reward_gap,proxy_unc_mean,alpha_scale
delta_cs,3,0,nan,0.49596305191516876,0.4959207453042019,4.2306610966880154e-05,0.014274412482123761,nan
delta_cs,3,1,nan,0.5637824898585677,0.5116077268242625,0.05217476303430524,0.026824444920819902,nan
delta_cs,3,2,nan,0.6063859891146421,0.5123832939755408,0.09400269513910131,0.02929596063931686,nan
delta_cs,3,3,nan,0.647134265396744,0.5730930840747809,0.07404118132196313,0.04148495020232422,nan
delta_cs,3,4,nan,0.6340767140500247,0.5501717269496202,0.0839049871004045,0.037489813358763155,nan
delta_cs,3,5,nan,0.6259544151835144,0.5038208557722009,0.12213355941131343,0.03606532566196875,nan
delta_cs,3,6,nan,0.6660008141770959,0.48688802064719394,0.17911279352990195,0.047825654577858465,nan
delta_cs,3,7,nan,0.6908027622848749,0.5120455091084911,0.1787572531763838,0.05672731344093709,nan
delta_cs,3,8,nan,0.6869942741468549,0.5099310560565474,0.17706321809030745,0.057092585997639576,nan
delta_cs,3,9,nan,0.6820337865501642,0.5040009921440387,0.17803279440612552,0.05736211093023326,nan
delta_cs,3,10,nan,0.6768005415797234,0.5042794077575706,0.17252113382215273,0.052960911962018686,nan
delta_cs,3,11,nan,0.6757495133206248,0.519672511223251,0.15607700209737385,0.050184112747763895,nan
delta_cs,3,12,nan,0.7122675068676472,0.5053178404690497,0.20694966639859746,0.06347328688030913,nan
delta_cs,3,13,nan,0.6869554626755416,0.5036826328395991,0.1832728298359425,0.059808071070778325,nan
delta_cs,3,14,nan,0.6906003188341856,0.519629704161108,0.17097061467307761,0.061389414886671774,nan
delta_cs,3,15,nan,0.7595650460571051,0.5286873088799968,0.23087773717710824,0.09815395450042269,nan
delta_cs,3,16,nan,0.7429474266245961,0.5120922834853195,0.23085514313927658,0.08985293641806066,nan
delta_cs,3,17,nan,0.7606259165331721,0.4772172444258972,0.28340867210727494,0.0946102906492822,nan
delta_cs,3,18,nan,0.6708387066610157,0.49235877291834285,0.1784799337426729,0.06645617473745508,nan
delta_cs,3,19,nan,0.6962974332273006,0.471693472966203,0.22460396026109763,0.08149060607928975,nan
delta_cs,3,20,nan,0.70642423722893,0.4778317950258312,0.22859244220309882,0.07980152333303825,nan
delta_cs,3,21,nan,0.705636347644031,0.4650322442985567,0.24060410334547433,0.08339344657980331,nan
delta_cs,3,22,nan,0.681458723731339,0.4742082401883442,0.2072504835429948,0.07008960265446158,nan
delta_cs,3,23,nan,0.6820151107385755,0.48348336071065323,0.19853175002792223,0.06500669295463013,nan
price_rl,3,0,1.0,0.5054030730389059,0.4981019169853164,0.0073011560535894415,0.027632425727969166,1.0
price_rl,3,1,0.6780512347863642,0.5375552256591618,0.4915021627053532,0.04605306295380862,0.0311039625245128,1.0
price_rl,3,2,0.992690994492945,0.5378098674118519,0.5009238556039539,0.03688601180789797,0.031189853092697967,1.0
price_rl,3,3,0.8169463958507721,0.5690921507775784,0.4878390265271233,0.08125312425045506,0.03109831568480087,1.0
price_rl,3,4,0.6654386572358586,0.5928016351535916,0.4947222650054338,0.09807937014815782,0.02666894478619527,1.0
price_rl,3,5,0.834967621098128,0.6250865152105689,0.505914484013946,0.1191720311966229,0.029929114113399463,1.0
price_rl,3,6,0.6425021382912204,0.641191971488297,0.49766359587365283,0.14352837561464415,0.03070575027798273,1.0
price_rl,3,7,0.7002515308737657,0.6596896694973111,0.49380612728808604,0.16588354220922508,0.03406787068292168,1.0
price_rl,3,8,0.8448104236544266,0.6817441796883941,0.5140830535289906,0.16766112615940343,0.04110060879792861,1.0
price_rl,3,9,0.6574243903185107,0.7133333403617144,0.5022537191393812,0.21107962122233315,0.04779901594739065,1.0
price_rl,3,10,0.7591728486707225,0.718222844414413,0.49821862425964536,0.22000422015476762,0.051810063532873776,1.0
price_rl,3,11,0.6070287403299086,0.7455168347805738,0.48964718629527443,0.2558696484852994,0.05945295845740178,1.0
price_rl,3,12,0.6021343410731289,0.7528024828061461,0.503295798185448,0.24950668462069814,0.060212029996835364,1.0
price_rl,3,13,0.5493884801931004,0.7625080151483417,0.48795314880140983,0.2745548663469318,0.06329830767656652,1.0
price_rl,3,14,0.7752120040161748,0.7687846841290593,0.4616665190413973,0.307118165087662,0.06808373196590656,1.0
price_rl,3,15,0.7434218031305383,0.7850018721073866,0.43245877062319904,0.35254310148418755,0.07151615764638014,1.0
price_rl,3,16,0.46980879790614194,0.7833318253979087,0.40825188333402207,0.3750799420638866,0.0693733829223064,1.0
price_rl,3,17,0.6072937621377463,0.7904507424682379,0.41243568904547334,0.37801505342276454,0.0725659437857296,1.0
price_rl,3,18,0.49913808717857355,0.7869711853563786,0.4195987379890421,0.36737244736733643,0.07037454020247677,1.0
price_rl,3,19,0.6829342015975124,0.797353969886899,0.4320046524792814,0.3653493174076176,0.07163135310749305,1.0
price_rl,3,20,0.6021704103197949,0.7985351169481874,0.4350494601159639,0.36348565683222345,0.0748035877367835,1.0
price_rl,3,21,0.40213016795758344,0.8074475079774857,0.4347632144317309,0.3726842935457548,0.07962869362195804,1.0
price_rl,3,22,1.0,0.8098076162859797,0.45125423431702455,0.3585533819689552,0.07871551329272028,1.0
price_rl,3,23,0.50355728940965,0.8143563522025943,0.4521697670162142,0.3621865851863801,0.08028941719508292,1.0
price_dcs,4,0,1.0,0.48958269134163857,0.5103929097329821,-0.02081021839134356,0.034278106833703324,0.6329492976632556
price_dcs,4,1,0.827581413376538,0.500960567034781,0.495390657533987,0.005569909500794001,0.02894911191613845,0.6376886994381853
price_dcs,4,2,0.836241459958702,0.5177524420432746,0.5073334902310636,0.010418951812211086,0.03107043780980996,0.5022598013394824
price_dcs,4,3,0.7471707349460978,0.5272141913883388,0.5069196093677142,0.02029458202062462,0.03502118767549399,0.6565571839447509
price_dcs,4,4,0.7058203020940297,0.5632447223179042,0.4908231287660517,0.07242159355185251,0.03085732898584406,0.5660595724744659
price_dcs,4,5,0.901925111950693,0.5852740709669888,0.49721875538955734,0.08805531557743146,0.033117233725250134,0.6078942609440043
price_dcs,4,6,0.7537377209405485,0.6003501010127366,0.4957887820913043,0.10456131892143228,0.03840711342561271,0.6064779597020606
price_dcs,4,7,0.7795708473056504,0.6218773955479264,0.5108500008363953,0.11102739471153111,0.038583764016815084,0.6530691720166675
price_dcs,4,8,0.761220797338509,0.6531145395711064,0.49691732120317983,0.1561972183679266,0.046633094488245555,0.6253338958171563
price_dcs,4,9,0.7488836053735549,0.690781612880528,0.4882508602787577,0.20253075260177028,0.05567287890543872,0.5388584375143375
price_dcs,4,10,0.7475524391663312,0.7200806457549334,0.4878424481010665,0.23223819765386688,0.06755187535844345,0.5163231338233849
price_dcs,4,11,0.7345179509246498,0.7550883488729596,0.4970192195944263,0.2580691292785333,0.07412412063984718,0.4238944920188895
price_dcs,4,12,0.6995407352629088,0.7565184058621526,0.4963364092161646,0.26018199664598796,0.07271073672059869,0.4822088160526504
price_dcs,4,13,0.8425663883206431,0.7669649105519056,0.49315156490111706,0.2738133456507886,0.07860689206958875,0.4221698841878081
price_dcs,4,14,0.7239551289649987,0.8070781314745545,0.5218349334362985,0.28524319803825604,0.08971033975345569,0.3445066134470526
price_dcs,4,15,0.570037103556457,0.8153281025588512,0.4917630167613896,0.3235650857974616,0.09356361582180048,0.32793657169914825
price_dcs,4,16,0.6756083589733323,0.8306860504671931,0.5142826837348757,0.3164033667323174,0.0976758367679286,0.29821321042913007
price_dcs,4,17,0.5640678925118437,0.8415343891829252,0.5170217663810991,0.32451262280182613,0.10281409903750383,0.34111065762894854
price_dcs,4,18,0.4837179791436189,0.846299771219492,0.514395914621031,0.331903856598461,0.10296446650690999,0.34064227389681667
price_dcs,4,19,0.7464619410903555,0.8575660148635507,0.4975138755788123,0.36005213928473834,0.107580466023603,0.24907989213099802
price_dcs,4,20,0.5793178252612273,0.857736986130476,0.5182874825437984,0.3394495035866776,0.105908095559763,0.3261637148362916
price_dcs,4,21,0.5627586896826127,0.8622043980285525,0.5142320663510532,0.3479723316774993,0.10642435832875949,0.3193436296614559
price_dcs,4,22,0.8601638591797255,0.8684827778488398,0.505298820663604,0.3631839571852358,0.11092726151541588,0.28518594158515886
price_dcs,4,23,0.5703666946732566,0.8877679295837879,0.5079638972063216,0.3798040323774663,0.11315988309497699,0.24360487797151587
delta_cs,4,0,nan,0.497629530262202,0.5008126913193415,-0.0031831610571394497,0.014959613329122908,nan
delta_cs,4,1,nan,0.5608485932461917,0.5184697838950023,0.04237880935118943,0.030468786616966143,nan
delta_cs,4,2,nan,0.5942932395264506,0.4937299477980436,0.10056329172840706,0.04001622283181686,nan
delta_cs,4,3,nan,0.6471863188780844,0.532763308047262,0.1144230108308224,0.07517373753740537,nan
delta_cs,4,4,nan,0.6504332241602242,0.5240894480843068,0.1263437760759174,0.06909355976059035,nan
delta_cs,4,5,nan,0.6821795785799623,0.5172494456991138,0.16493013288084846,0.07001357457076543,nan
delta_cs,4,6,nan,0.6716765775345266,0.5085759856967125,0.1631005918378141,0.06095587369234049,nan
delta_cs,4,7,nan,0.6604641047306359,0.5097620280825083,0.15070207664812763,0.05865038702979615,nan
delta_cs,4,8,nan,0.6754912715405226,0.5138974714680329,0.1615938000724897,0.05520390354354297,nan
delta_cs,4,9,nan,0.66957763209939,0.49285925796307517,0.17671837413631486,0.05818103312180323,nan
delta_cs,4,10,nan,0.7163135525770485,0.506620039201561,0.20969351337548758,0.061490136779948926,nan
delta_cs,4,11,nan,0.7869977494701743,0.535302916441116,0.25169483302905826,0.0833191136258,nan
delta_cs,4,12,nan,0.8010372538119555,0.5446069941973734,0.2564302596145821,0.08695400944754514,nan
delta_cs,4,13,nan,0.7799337087199092,0.5442160078918885,0.23571770082802068,0.08139371820498648,nan
delta_cs,4,14,nan,0.7997393095865846,0.5374458822459611,0.26229342734062344,0.08599278775753326,nan
delta_cs,4,15,nan,0.6798362405970693,0.4893400766378926,0.19049616395917668,0.0517357077371974,nan
delta_cs,4,16,nan,0.6639062063768506,0.49090844712653114,0.17299775925031946,0.05334753091059842,nan
delta_cs,4,17,nan,0.8350912625901401,0.43755277703949236,0.39753848555064775,0.09846355927899728,nan
delta_cs,4,18,nan,0.6599772069603205,0.49867181617412815,0.16130539078619233,0.04928013442423571,nan
delta_cs,4,19,nan,0.6451527075842023,0.49240804346146994,0.15274466412273235,0.045891372508368306,nan
delta_cs,4,20,nan,0.6236334308050573,0.5001726455032376,0.1234607853018197,0.044811562231356156,nan
delta_cs,4,21,nan,0.598756262101233,0.5001214402406885,0.09863482186054451,0.04252523368798371,nan
delta_cs,4,22,nan,0.5942060169763863,0.505084218990296,0.08912179798609032,0.036794778892267566,nan
delta_cs,4,23,nan,0.6186914667487144,0.49543007191788124,0.1232613948308332,0.04257045387904329,nan
price_rl,4,0,1.0,0.48958269134163857,0.5103929097329821,-0.02081021839134356,0.034278106833703324,1.0
price_rl,4,1,0.7792500416385589,0.5168893397785723,0.5044548166301219,0.012434523148450394,0.030254213791354338,1.0
price_rl,4,2,0.7521400741186663,0.5396765377372503,0.49993645617987187,0.03974008155737846,0.030555211860379423,1.0
price_rl,4,3,0.8713112353886229,0.5688460092060268,0.5035481473151796,0.06529786189084719,0.03410208043216457,1.0
price_rl,4,4,0.5260851623678788,0.5924307638779283,0.5096450286870381,0.08278573519089016,0.03476156300362673,1.0
price_rl,4,5,0.7860549329235873,0.632679209113121,0.49789759836252434,0.1347816107505967,0.04038440591796022,1.0
price_rl,4,6,0.7989359728804225,0.6527283489704132,0.49609305881616905,0.15663529015424416,0.04792635960135516,1.0
price_rl,4,7,0.7042840122166545,0.7206390695646405,0.5051982269991584,0.21544084256548213,0.06029726727756303,1.0
price_rl,4,8,0.9899630706201463,0.747839443385601,0.4898250887451181,0.25801435464048295,0.06959464598351567,1.0
price_rl,4,9,0.645869750832516,0.7868516836315393,0.49329319662041415,0.2935584870111252,0.0759969489294198,1.0
price_rl,4,10,0.6281010614047281,0.824527544900775,0.49062432593261285,0.3339032189681621,0.0897323530265376,1.0
price_rl,4,11,0.7202462346867398,0.8509108079597354,0.4856613392300626,0.3652494687296728,0.09941574526902583,1.0
price_rl,4,12,0.7541329617293692,0.8760613342747092,0.5172097746099951,0.35885155966471416,0.10623668074753226,1.0
price_rl,4,13,0.4612434992258505,0.8796035973355174,0.5211567985487326,0.35844679878678476,0.11251555920963582,1.0
price_rl,4,14,0.5611575282160137,0.9048401322215796,0.5209027519007635,0.38393738032081604,0.11898339458741618,1.0
price_rl,4,15,0.47206997239169235,0.911676692776382,0.5373161144515146,0.37436057832486735,0.12318352654182249,1.0
price_rl,4,16,0.3337954787346347,0.9238233612850308,0.5353206031806549,0.38850275810437596,0.127446332407605,1.0
price_rl,4,17,0.5549255581674623,0.936141099780798,0.5495735183602644,0.3865675814205336,0.13085548362957172,1.0
price_rl,4,18,0.40062115404131393,0.9311162242665887,0.5442123314354268,0.3869038928311619,0.1286558038293842,1.0
price_rl,4,19,0.4876946912492409,0.9423861196264625,0.5384974539275396,0.4038886656989229,0.1317554384537279,1.0
price_rl,4,20,0.5731139335541954,0.936875956133008,0.5507086503407319,0.3861673057922761,0.13158302131621077,1.0
price_rl,4,21,0.3303214980047779,0.940352076664567,0.5404104874844766,0.3999415891800904,0.13556484558544807,1.0
price_rl,4,22,0.5411973115796178,0.9498091107234359,0.5420041780986338,0.4078049326248021,0.13686010350537273,1.0
price_rl,4,23,0.5139957952871331,0.9498879052698612,0.5522245231997394,0.39766338207012186,0.13652334345184997,1.0
price_dcs,5,0,1.0,0.4900266141630709,0.5127687294387778,-0.02274211527570691,0.032392410747450376,0.5153458962483908
price_dcs,5,1,1.0,0.5058602006174624,0.48646078747416777,0.01939941314329463,0.02618459362605526,0.7197216657854044
price_dcs,5,2,0.9265132097062494,0.5339212231338024,0.501151757988077,0.03276946514572543,0.02874632581720143,0.6353251270861846
price_dcs,5,3,0.8116545703721147,0.5554395271465182,0.5013483526139006,0.05409117453261758,0.028387270836218538,0.7196318637749184
price_dcs,5,4,0.818652359190058,0.5716197500005364,0.5043519673047074,0.067267782695829,0.02891007703610446,0.6836326683259475
price_dcs,5,5,0.6671404545613312,0.601217002607882,0.49999206954375747,0.10122493306412456,0.03439101949716794,0.6054189097592324
price_dcs,5,6,0.630938561660708,0.6192416059784591,0.5039147351564762,0.1153268708219829,0.03750925473357062,0.7139250871496203
price_dcs,5,7,0.6267178516505889,0.6275312840007246,0.49110110209013735,0.1364301819105872,0.04163986644225148,0.5843524609686676
price_dcs,5,8,0.7961153742690252,0.670156923122704,0.49448369580254525,0.17567322732015878,0.048811298374159914,0.5011224190761052
price_dcs,5,9,0.6150950770914997,0.6786431325599551,0.5178618924006284,0.1607812401593267,0.04662912550689714,0.5177568764854947
price_dcs,5,10,0.8093804304514035,0.7050519799813628,0.5176842766882529,0.18736770329310992,0.06455170731470697,0.45826936621798964
price_dcs,5,11,0.8262417489525916,0.7293104529380798,0.4980597108536534,0.23125074208442642,0.06328821483615982,0.49799909980031953
price_dcs,5,12,0.7515183039899377,0.7387050203979015,0.5027015297907895,0.236003490607112,0.0706352190099595,0.44677405722841035
price_dcs,5,13,0.625449004488624,0.7722416389733553,0.5099807542480977,0.26226088472525755,0.07767533398034646,0.39489983299657516
price_dcs,5,14,0.6215845554276164,0.7645941209048033,0.5173305104488295,0.24726361045597378,0.07531477307884762,0.48676831305359636
price_dcs,5,15,0.5893601137240075,0.7822589762508869,0.5073927270954498,0.2748662491554371,0.08307753679210261,0.38293114709494547
price_dcs,5,16,0.8242144361577615,0.7951260833069682,0.5131501517379025,0.28197593156906575,0.0859580358003822,0.35340790406027556
price_dcs,5,17,0.7946887638938798,0.8040914665907621,0.49005369014705763,0.3140377764437045,0.08752627727061227,0.3094294415592649
price_dcs,5,18,0.5486936073637548,0.7988652009516954,0.4932887700661016,0.30557643088559383,0.08659922078585593,0.33232477446424946
price_dcs,5,19,0.5711581366245007,0.8107450818642974,0.4960233731772338,0.3147217086870636,0.09041175284741079,0.3424516465150953
price_dcs,5,20,0.5433791441036506,0.8086264450103045,0.48845149685813105,0.3201749481521734,0.08904762938218835,0.35323865317459235
price_dcs,5,21,0.5090124625257206,0.8187601445242763,0.475947245670614,0.34281289885366223,0.09040847329207094,0.37534127518026494
price_dcs,5,22,0.7181781575920805,0.8346512457355857,0.4755803535318575,0.3590708922037282,0.0947990262393846,0.33529979966761125
price_dcs,5,23,0.6280791382762493,0.8400487340986729,0.48416808991112403,0.35588064418754883,0.09541202766858219,0.22551397987625577
delta_cs,5,0,nan,0.49117875611409545,0.48907192708254177,0.002106829031553681,0.015304604114580784,nan
delta_cs,5,1,nan,0.5670512453652918,0.5074611294598232,0.05959011590546859,0.027083197705250053,nan
delta_cs,5,2,nan,0.5498970681801438,0.49346284352564496,0.05643422465449888,0.034157803427633714,nan
delta_cs,5,3,nan,0.5698561519384384,0.47987226108016007,0.08998389085827835,0.040855903728349734,nan
delta_cs,5,4,nan,0.6461674650199711,0.4608016761039234,0.1853657889160477,0.055597327554249336,nan
delta_cs,5,5,nan,0.5724991327151656,0.5015522004646151,0.07094693225055049,0.03615738852385721,nan
delta_cs,5,6,nan,0.5658170399256051,0.4964009550119868,0.06941608491361828,0.03395718102847086,nan
delta_cs,5,7,nan,0.5718144746497273,0.4892610191564811,0.08255345549324622,0.034807556804832364,nan
delta_cs,5,8,nan,0.5751472250558436,0.5080136753586597,0.06713354969718388,0.037213318275068616,nan
delta_cs,5,9,nan,0.5721559152007103,0.49957960306296734,0.07257631213774296,0.03529788617927698,nan
delta_cs,5,10,nan,0.579917682800442,0.4966360488635562,0.08328163393688576,0.03574246095052087,nan
delta_cs,5,11,nan,0.6033344315364957,0.5012819294151379,0.10205250212135775,0.05126527794499654,nan
delta_cs,5,12,nan,0.7085086805745959,0.5158960164037232,0.19261266417087275,0.10143425842255659,nan
delta_cs,5,13,nan,0.6904255738481879,0.49409994979121097,0.19632562405697696,0.08751992946742665,nan
delta_cs,5,14,nan,0.6674179509282112,0.4906760592849244,0.1767418916432868,0.06963777733598353,nan
delta_cs,5,15,nan,0.6916524646803737,0.4687519514711193,0.22290051320925436,0.0789822590189019,nan
delta_cs,5,16,nan,0.6685481830500066,0.4785092417362203,0.19003894131378635,0.07149975389891303,nan
delta_cs,5,17,nan,0.6669531706720591,0.47518162979384043,0.19177154087821863,0.06412244390886994,nan
delta_cs,5,18,nan,0.656260222196579,0.47141668667229863,0.18484353552428034,0.06637475817569659,nan
delta_cs,5,19,nan,0.6717603942379355,0.4921354646557756,0.17962492958215992,0.06483579329769415,nan
delta_cs,5,20,nan,0.657882277853787,0.4806575106429573,0.17722476721082964,0.061729536899146245,nan
delta_cs,5,21,nan,0.6502185421995819,0.4833074837395858,0.16691105845999604,0.058252258121916894,nan
delta_cs,5,22,nan,0.7015254055149853,0.49744565516853323,0.2040797503464521,0.06142741236084559,nan
delta_cs,5,23,nan,0.7575366981327534,0.48155711950391433,0.27597957862883904,0.07113363452041031,nan
price_rl,5,0,1.0,0.4900266141630709,0.5127687294387778,-0.02274211527570691,0.032392410747450376,1.0
price_rl,5,1,0.8697668803445581,0.5171310747973621,0.49156063477465206,0.025570440022710028,0.026447978058586556,1.0
price_rl,5,2,0.7662678432127408,0.538826641626656,0.4961343209807788,0.042692320645877246,0.0307257098278741,1.0
price_rl,5,3,0.6455436327718985,0.571911119390279,0.49615012114434615,0.07576099824593291,0.03114948885496544,1.0
price_rl,5,4,0.7871647524307214,0.5837192214094102,0.5068981924096227,0.07682102899978749,0.033748001209583,1.0
price_rl,5,5,0.5999014887323217,0.6152065899223089,0.5077433034496424,0.10746328647266656,0.03649645215112523,1.0
price_rl,5,6,0.8157062960655483,0.6561510669998825,0.5084065340023403,0.1477445329975422,0.04707270771254482,1.0
price_rl,5,7,0.6094234022854168,0.6756197898648679,0.5042646149148226,0.17135517495004537,0.05077673061480775,1.0
price_rl,5,8,0.6308788459324829,0.7192214196547866,0.4949685988346476,0.22425282082013898,0.06011504874677728,1.0
price_rl,5,9,0.7032442665347014,0.7416630825027823,0.5037555598364383,0.23790752266634407,0.0651004014661311,1.0
price_rl,5,10,0.47041116616697587,0.7563857436180115,0.48667029470496825,0.2697154489130432,0.07430836899289327,1.0
price_rl,5,11,0.7270774038387201,0.7853594860062003,0.4996453523191331,0.2857141336870672,0.08160380007127988,1.0
price_rl,5,12,0.5119726523775758,0.8011698750779033,0.48210956932314886,0.3190603057547544,0.08647713899928425,1.0
price_rl,5,13,0.7318360689718436,0.8143625240772963,0.49436934093060536,0.3199931831466909,0.09037572367799754,1.0
price_rl,5,14,0.5804410784607335,0.8314340077340603,0.4855021940530614,0.3459318136809989,0.09632956341412517,1.0
price_rl,5,15,0.4476028712887227,0.8516245828941464,0.47939757976534786,0.3722270031287986,0.10218209778352588,1.0
price_rl,5,16,0.5369613420333276,0.8512057866901159,0.4856400368467145,0.36556574984340146,0.10154346475426085,1.0
price_rl,5,17,1.0,0.8578099003061652,0.49132337460896347,0.36648652569720175,0.10278234236614962,1.0
price_rl,5,18,0.6767116807135466,0.8611595975235105,0.485767962964828,0.37539163455868246,0.10619805338869916,1.0
price_rl,5,19,0.44587000842826907,0.871901941485703,0.4905948655185839,0.3813070759671191,0.11554639739739617,1.0
price_rl,5,20,0.5764137697247156,0.8732022792100906,0.48394928930635966,0.389252989903731,0.11430619563457,1.0
price_rl,5,21,0.7324021133775663,0.8778714453801513,0.47117793217475235,0.4066935132053989,0.11299990681901037,1.0
price_rl,5,22,1.0,0.8818362457677722,0.49095903630956017,0.390877209458212,0.116349553973389,1.0
price_rl,5,23,0.38527006206588965,0.8828719779849052,0.4869700669196077,0.39590191106529754,0.11647409925006252,1.0
price_dcs,6,0,1.0,0.4835226251743734,0.49844482719996097,-0.014922202025587583,0.031826169572739114,0.6476883674109628
price_dcs,6,1,0.60400284350309,0.492771512363106,0.509503035221898,-0.01673152285879198,0.03512037385374271,0.5778509163179282
price_dcs,6,2,0.8359238622513777,0.5202168105170131,0.4987516316900593,0.021465178826953757,0.03229163848746874,0.6579831804320482
price_dcs,6,3,0.9396601919650375,0.5335472640581429,0.5081925949059435,0.025354669152199416,0.029361704281451198,0.6602914091773242
price_dcs,6,4,0.6843435791574743,0.532837693579495,0.4937938948571863,0.039043798722308676,0.03125404438206309,0.6589953055577435
price_dcs,6,5,0.8712921258434478,0.5668518040329218,0.4981089492490606,0.06874285478386122,0.0347640520377421,0.6370961025353867
price_dcs,6,6,0.7565888124178038,0.570955484174192,0.5032091814374927,0.06774630273669924,0.030583237502836626,0.619782233827856
price_dcs,6,7,0.7156203502262216,0.5870478036813438,0.5071764585019635,0.07987134517938033,0.03793229008253358,0.4891256413247025
price_dcs,6,8,0.7178605414483348,0.5989264501258731,0.5142963239326478,0.0846301261932253,0.03773221318119514,0.5473662636381079
price_dcs,6,9,0.626104539564371,0.6126826931722462,0.49905884527254774,0.11362384789969848,0.03828593836771116,0.535699456077507
price_dcs,6,10,0.5859943688984425,0.6230123774148524,0.48930266297740077,0.1337097144374516,0.04066514974920068,0.6242551784347568
price_dcs,6,11,1.0,0.6470461199060082,0.48362363275303544,0.1634224871529728,0.04382267209278158,0.4643806940273921
price_dcs,6,12,0.5844585461037827,0.6657661544159055,0.5081780120319039,0.15758814238400154,0.04603952371958116,0.4051867216722035
price_dcs,6,13,0.6431525650545757,0.6629114346578717,0.48966476269108083,0.1732466719667909,0.0421609582287553,0.5765844567728755
price_dcs,6,14,0.5203003172379325,0.6762164081446826,0.49774569956439413,0.17847070858028852,0.05234737662908026,0.46486920995170256
price_dcs,6,15,0.7001720407358991,0.6943146092817187,0.4997577656537481,0.19455684362797065,0.04940496950997227,0.44796288112142335
price_dcs,6,16,0.5915109235879882,0.6869628774002194,0.5021497975570297,0.18481307984318973,0.04720320883740159,0.5048306549644068
price_dcs,6,17,0.4757304079113963,0.7032633936032653,0.5064066541505261,0.19685673945273918,0.05352422750845744,0.43738767731094264
price_dcs,6,18,0.8154569684252152,0.7054405631497502,0.5039793540365471,0.2014612091132031,0.05218069060056481,0.4416283693408162
price_dcs,6,19,0.6399392192994541,0.7236466454342008,0.5111409264250836,0.2125057190091172,0.05718822449537367,0.41648109970998026
price_dcs,6,20,0.4905882115067681,0.7268691984936595,0.5157741918733588,0.21109500662030067,0.05471097259630606,0.3975185821968803
price_dcs,6,21,0.7048862414405502,0.7366401925683022,0.5070809445319716,0.22955924803633054,0.05989671497850371,0.3500077938663796
price_dcs,6,22,0.6401987262273352,0.7395349843427539,0.5136227914644051,0.22591219287834874,0.058893957863489,0.33838900597428123
price_dcs,6,23,0.8056168341749637,0.7452370431274176,0.5273753296099,0.2178617135175176,0.05953400345550071,0.39126217721028933
delta_cs,6,0,nan,0.49072541343048215,0.491636275671928,-0.0009108622414458756,0.014065279332350206,nan
delta_cs,6,1,nan,0.5476702530868351,0.5095641913197884,0.038106061767046784,0.02434280959558483,nan
delta_cs,6,2,nan,0.537272029556334,0.5101297840544632,0.027142245501870832,0.03169286164536096,nan
delta_cs,6,3,nan,0.6326404423452914,0.5537609229086602,0.07887951943663118,0.051181871523889456,nan
delta_cs,6,4,nan,0.5957208001054823,0.4948200815986098,0.10090071850687254,0.04401030694591638,nan
delta_cs,6,5,nan,0.6417274209670722,0.5509913223107759,0.0907360986562964,0.05638008390725836,nan
delta_cs,6,6,nan,0.5829800488427281,0.5065463649981462,0.07643368384458193,0.04277167855700133,nan
delta_cs,6,7,nan,0.6198012041859329,0.5017286210482998,0.11807258313763302,0.056886438733965976,nan
delta_cs,6,8,nan,0.5530442888848484,0.5083874890488875,0.044656799835960825,0.03279986693235152,nan
delta_cs,6,9,nan,0.5753488251939416,0.5021381565773904,0.07321066861655123,0.040097257351826066,nan
delta_cs,6,10,nan,0.5604845187626779,0.5087713183056074,0.05171320045707051,0.04138003939219315,nan
delta_cs,6,11,nan,0.5637002093717456,0.5231184195586215,0.0405817898131241,0.03787833146189073,nan
delta_cs,6,12,nan,0.5734622040763497,0.5051912854700524,0.0682709186062973,0.04415933737119385,nan
delta_cs,6,13,nan,0.5696554887108505,0.49448363362802195,0.07517185508282853,0.041463098681882186,nan
delta_cs,6,14,nan,0.5716364565305412,0.491215373092722,0.08042108343781917,0.04188802098693699,nan
delta_cs,6,15,nan,0.5950216799974442,0.5142788163925984,0.08074286360484573,0.042497940790353086,nan
delta_cs,6,16,nan,0.5908977808430791,0.5062349795264534,0.08466280131662574,0.041734426068318634,nan
delta_cs,6,17,nan,0.7002410758286715,0.4693025015290459,0.23093857429962555,0.07826971722405734,nan
delta_cs,6,18,nan,0.6955224988050759,0.46375795587134283,0.23176454293373305,0.07796945880671005,nan
delta_cs,6,19,nan,0.675314384046942,0.46721099516076015,0.20810338888618185,0.06855146525608366,nan
delta_cs,6,20,nan,0.6625335495918989,0.4779145109976861,0.1846190385942128,0.06708797397386246,nan
delta_cs,6,21,nan,0.7002824116498232,0.4952627125772653,0.2050196990725579,0.07930110678034508,nan
delta_cs,6,22,nan,0.5784734305925667,0.5023343741424025,0.07613905645016428,0.04217321532132991,nan
delta_cs,6,23,nan,0.5603128084912896,0.5013508247063649,0.058961983784924676,0.03651989975123454,nan
price_rl,6,0,1.0,0.4835226251743734,0.49844482719996097,-0.014922202025587583,0.031826169572739114,1.0
price_rl,6,1,0.6108442075815855,0.49795516952872276,0.5130437229019671,-0.015088553373244329,0.03334353210015347,1.0
price_rl,6,2,0.703380021205261,0.5337867960333824,0.5002138799044493,0.033572916128933095,0.03045054196572156,1.0
price_rl,6,3,0.7631532131192976,0.5538171278312802,0.4963364467739811,0.05748068105729914,0.03505125243648341,1.0
price_rl,6,4,0.776085163408086,0.558745851740241,0.4860480816179329,0.07269777012230816,0.03316418200073172,1.0
